Armada,0.113,6189,Peach
Leffen,0.123,4465,Fox
Hungrybox,0.128,1004,Jigglypuff
Plup,0.177,15990,Sheik
Mew2King,0.186,1003,Marth
aMSa,0.204,1021,Yoshi
Mang0,0.225,1000,Falco
Zain,0.229,6126,Marth
Axe,0.236,16342,Pikachu
Swedish Delight,0.242,1055,Sheik
Lucky,0.242,13932,Fox
S2J,0.243,1017,Captain Falcon
Rishi,0.246,13306,Marth
Gahtzu,0.249,1077,Captain Falcon
Wizzrobe,0.25,1028,Captain Falcon
lloD,0.25,15634,Peach
Crush,0.251,4401,Fox
Bananas,0.252,46827,Ice Climbers
Duck,0.259,1037,Samus
Slox,0.259,1061,Fox
Nintendude,0.26,1023,Marth
ARMY,0.263,23458,Ice Climbers
n0ne,0.265,4107,Captain Falcon
Morsecode762,0.265,3713,Samus
Jerry,0.267,32097,Jigglypuff
PewPewU,0.268,1012,Marth
Colbol,0.269,1009,Fox
Trif,0.271,22900,Peach
HugS,0.277,1036,Samus
Ice,0.278,19573,Fox
SFAT,0.282,1019,Fox
AbsentPage,0.282,37339,Fox
Captain Faceroll,0.284,3359,Sheik
Westballz,0.288,1008,Falco
KJH,0.288,3560,Fox
La Luna,0.289,4507,Marth
Drunksloth,0.289,16148,Ice Climbers
MacD,0.291,1024,Peach
Legend,0.292,26761,Jigglypuff
Michael,0.293,26605,Jigglypuff
42nd,0.293,24709,Jigglypuff
Shroomed,0.294,1013,Sheik
Darkatma,0.297,7162,Sheik
2saint,0.299,20995,Jigglypuff
Bimbo,0.299,38255,Falco
Trulliam,0.299,5925,Falco
Syrox,0.302,39966,Fox
Flipsy,0.303,64187,Ice Climbers
Squid,0.304,4648,Falco
Kalamazhu,0.305,1039,Peach
Magi,0.306,6544,Falco
Captain Smuckers,0.306,4824,Captain Falcon
MikeHaze,0.308,4721,Fox
iBDW,0.309,19554,Fox
Ryan Ford,0.309,4111,Fox
Nicki,0.312,21553,Fox
HTwa,0.312,11781,Sheik
Laudandus,0.312,1089,Sheik
ChuDat,0.316,15179,Ice Climbers
Prince F. Abu,0.316,5878,Jigglypuff
FatGoku,0.318,4518,Fox
Ginger,0.321,3561,Falco
Darktooth,0.322,220477,Fox
Zeo,0.325,4230,Captain Falcon
NMW,0.327,3355,Captain Falcon
Fiction,0.329,1016,Fox
Rocky,0.329,4215,Falco
Tai,0.329,1084,Marth
Professor Pro,0.331,5563,Fox
Cob,0.333,26350,Peach
lovage805,0.334,29829,Fox
Eddy Mexico,0.335,1030,Luigi
Android,0.336,12870,Sheik
Kels,0.338,1027,Fox
Spark,0.338,3357,Sheik
Sharkz,0.339,7961,Ice Climbers
moky,0.342,5080,Fox
Hax$,0.345,1007,Fox
Overtriforce,0.345,22556,Sheik
Bladewise,0.348,1032,Peach
Cactuar,0.349,1041,Fox
OkamiBW,0.35,1056,Sheik
Yort,0.35,16402,Falco
Jakenshaken,0.353,69472,Marth
Luigi Ka-Master,0.353,27353,Luigi
Rik,0.354,7097,Fox
King Momo,0.356,148835,Falco
Abate,0.356,1033,Luigi
FireflyHI,0.358,8024,Fox
Frenzy,0.359,11139,Falco
dizzkidboogie,0.36,3915,Ice Climbers
mayb,0.361,56423,Peach
MoG,0.363,21772,Peach
Icy,0.364,31016,Fox
Vish,0.366,3299,Captain Falcon
Amsah,0.367,5956,Sheik
A Rookie,0.368,4262,Mario
Vinodh,0.369,13899,Jigglypuff
Smashdaddy,0.37,36403,Fox
Ryobeat,0.37,4748,Peach
Kalvar,0.37,3990,Marth
Surfero,0.373,16054,Captain Falcon
Faust,0.375,45726,Jigglypuff
Uncle mojo,0.376,1096,Fox
Heartstrings,0.376,3412,Sheik
Liquid,0.376,5765,
Dom,0.377,21215,Marth
Iceman,0.378,11460,Marth
Kira,0.378,3774,Fox
OkayP.,0.379,393258,
Bobby Frizz,0.383,22158,Fox
Schythed,0.383,37908,
Drephen,0.384,6839,Sheik
Russell,0.385,3631,
SluG,0.385,50259,
Zamu,0.386,23920,Fox
Atomsk,0.386,16052,Jigglypuff
Jawanga,0.387,7797,
Free Palestine,0.392,55110,Sheik
SmashBob SquarePants,0.392,37162,Jigglypuff
vortex,0.393,4685,Sheik
Chillindude,0.394,1493,Fox
Nightmare,0.396,5327,Marth
MilkMan,0.398,1097,Fox
Kurv,0.399,37116,Luigi
ycz6,0.399,2088,Samus
PRZ,0.402,16361,Fox
Azel,0.402,68261,
Cal,0.402,59086,Fox
Panda,0.402,27638,Fox
Bunk,0.402,39720,
Pancakes,0.403,47324,
Kaeon,0.404,15903,Fox
Boyd,0.407,153248,Ice Climbers
Kage,0.408,1044,Ganondorf
Smilotron,0.408,4489,
GranmasGotGame,0.41,246385,
Fluid,0.413,8002,Ice Climbers
homemadewaffles,0.416,3954,Falco
Snowy,0.417,36426,Jigglypuff
TheRealThing,0.418,8043,Falco
lint,0.418,4706,Falco
Fizz,0.419,250581,Sheik
Nagy,0.421,51666,Marth
Nut,0.422,13499,Sheik
Sanne,0.423,276126,
Mr. F,0.424,4448,
Austintacious,0.424,14025,
DaShizWiz,0.427,414700,Falco
SFOP,0.427,10562,Fox
Pipsqueak,0.428,261464,
JBash,0.429,5505,
Sirmeris,0.429,53239,
Holiday,0.432,7734,Fox
Gravy,0.432,1083,Fox
R2DLiu,0.432,12643,Fox
Falco,0.432,35225,
Crunch,0.433,59063,Fox
bobby big ballz,0.433,65777,Falco
Birdman,0.433,13005,
Reeve,0.434,7103,Marth
shabo,0.435,11760,Fox
soccermom69,0.436,16023,
Webwipe,0.437,39080,
Tylenol,0.437,31233,
Alan,0.439,1895,
Cool Lime,0.439,8057,Ice Climbers
Papa,0.44,15368,Ice Climbers
Zhu,0.44,1020,Falco
BIGKID,0.441,33915,
Zoso,0.442,1049,
Ghost,0.443,54824,
bonfire10,0.444,3738,Sheik
blargh257,0.445,11126,
Arcadia,0.446,3772,
Wavebringer,0.449,5037,Peach
Jagerbombsoldier,0.449,6653,Falco
JustJoe,0.449,221540,
KoopaTroopa895,0.449,4005,Mario
Lad,0.449,19651,
4est,0.452,397293,Marth
TheSWOOPER,0.453,50606,Samus
ChefQ,0.453,4464,
Espi,0.455,4692,
Spoon,0.455,33930,
Tempo,0.456,149012,Sheik
HiFi,0.456,172008,
Cowbell,0.456,15298,
Ralph,0.457,4505,Falco
Aura,0.457,46349,
Qerb,0.458,4461,Mr. Game & Watch
Bryan,0.458,35668,
prof,0.459,51373,Fox
Bizzarro Flame,0.46,4093,Ganondorf
Chango,0.46,34980,
MegaXmas,0.46,4224,Falco
Majersk,0.46,64862,
Younger,0.461,3665,
G$,0.461,19790,Marth
Buckee TheBortBusDriver,0.462,7962,
Rustin,0.462,7638,
Pisces,0.464,72217,Marth
Blues Clues,0.464,64692,Peach
FMB5k,0.466,18655,
Dr. Z,0.468,1447,Jigglypuff
Juicebox,0.468,6304,Sheik
Juggleguy,0.469,3382,Captain Falcon
silentspectre,0.469,4174,Captain Falcon
Reno,0.47,1076,Sheik
Goomy,0.47,22466,Samus
BlueBuddy,0.471,51035,
Hoss Delgado,0.473,69275,
Tafokints,0.473,3363,Sheik
mar,0.473,44460,
nerd,0.473,47136,
Figment,0.473,22019,
Slowking,0.474,26187,
Tiramisu,0.474,50830,
Rymo,0.474,11330,
Roboticphish,0.474,5125,
Nox,0.478,7171,
Venti,0.48,4209,
A.C.S,0.48,22479,
Enderdxg,0.482,159354,
Umarth,0.484,15504,
Skerzo,0.484,217174,
JoJo,0.484,162779,
Musgraves,0.485,20137,
Shinobi,0.487,13815,Fox
SpaceGhost,0.487,4967,
joejoe,0.488,25436,
Dirtboy,0.49,4305,
TBD,0.49,29840,
bambi,0.492,8152,
ShreksWhisper,0.492,38478,
Napkins,0.492,285266,
Guerrilla,0.495,37675,
Yasu,0.495,36596,
Flamin Roy,0.498,19344,
Tian,0.499,3455,Sheik
Cleps,0.499,45957,
Ryse,0.5,49281,
RockCrock,0.501,30162,Ganondorf
WiLD,0.502,48841,
Wife,0.502,8183,Peach
Logos,0.503,18652,
Vino,0.503,13956,
Tranimal,0.503,4069,Sheik
J666,0.504,4133,
Larfen,0.505,7394,
Jace,0.505,4506,
Sp1nda,0.507,37223,Fox
KoDoRiN,0.507,26750,
dunk,0.507,4662,Captain Falcon
Norby,0.508,172979,
Imyt,0.508,4161,
Ringler,0.51,53365,Donkey Kong
Roochi,0.512,10412,
Bigfish,0.512,153228,
Arsenals,0.514,37171,Fox
Coolkid,0.514,20079,
UltimaScout,0.514,40372,Marth
Cyan,0.514,7113,
Fout NL,0.515,158645,
Marko64,0.518,5666,
DarkGenex,0.518,26153,
Jeeemt,0.518,38671,
Alex19,0.518,1091,Fox
Higgins,0.52,16393,Peach
Mysto,0.521,228887,
Enkianz,0.521,129564,
Unsure,0.523,52030,
Violence,0.523,18711,
Scythe,0.524,7075,
Rabbit,0.524,5126,
King Overdose,0.524,5714,
BonkCushy,0.525,3475,
ZENT,0.525,10905,
Esquire,0.525,173563,
Tao,0.526,357405,
Blendtec,0.527,8009,
Golden,0.527,138710,
Switch,0.528,40118,
Frycook,0.528,5340,
L,0.528,3385,
Gato,0.528,14317,
Vincessant,0.529,12365,
Lego,0.531,4211,
Casper,0.532,144268,
Jamrun,0.532,5436,
Poseidon,0.532,158055,
Kevbot,0.533,12293,
The Captain,0.533,7669,
Pensive,0.534,15693,
ASL,0.538,3988,
Ludwig,0.538,10293,Jigglypuff
Toph,0.539,4127,Fox
Cup,0.539,4559,
Anvil,0.539,224511,
Rooster,0.54,18795,
